UUID,total_duration,z_score
82ef134c-f98e-472d-ae89-1260ca262f3a,237,96.4687202445643
4e22e93c-31bf-4096-a988-98a79f2b1bec,35,14.177268993546615
606e37a6-d2ff-4f5a-bdae-2b99d8fd5c79,35,14.177268993546615
19332a3f-8a08-409b-889a-0c5ec217ddf6,35,14.177268993546615
981f460a-30ea-4a98-b6ea-44aa7b347b5e,29,11.732968461338167
8fcb9740-776e-4ff4-9792-12c2a7922b63,26,10.510818195233945
e800735e-fbea-4e96-b2de-7dfbbfbf392e,21,8.47390108506024
27457060-a22c-4e6d-8fdd-2d2a962aa2e8,18,7.251750818956016
1065605f-935f-488f-91d2-c892c8b5db67,17,6.8443673969212755
334eadb0-036c-4341-b65c-661e277e37da,17,6.8443673969212755
ac578a89-65b4-4aea-ac35-c1a0b8e863d3,17,6.8443673969212755
cdb5e087-c908-4835-85f4-355a5d188f24,16,6.436983974886536
f6719d5c-a579-4de3-810b-39d04b3accdc,16,6.436983974886536
9f26ae47-6592-48bb-a2ad-fcfec391df58,16,6.436983974886536
3826bf99-8d42-481d-8d2b-f74020b81e30,16,6.436983974886536
c96fbfef-303c-4085-8801-25eb45b8335f,16,6.436983974886536
4bac6d1b-f0a1-4881-a85c-52320b8549b9,16,6.436983974886536
b681b4f7-8621-47b3-8ea4-c196df78d438,15,6.029600552851795
4e1ba265-46be-4215-9f56-830aabcbb8f9,13,5.2148337087823124
f56414df-fe4d-4c09-b271-b2b67e349a46,12,4.807450286747572
d775ef69-5f29-47cc-a34c-9208a6eb3ea4,10,3.9926834426780897
caf61209-615a-4f62-a01d-820ed81afa17,10,3.9926834426780897
8b4f8fc6-e8ea-4911-b0f2-663f3550b0e4,10,3.9926834426780897
44200d9a-68ff-4bf0-820b-a05a66a48464,10,3.9926834426780897
1e35b986-f718-4ca9-aafb-75e9efd94a09,9,3.5853000206433485
6c635acc-d116-4904-a425-c788e8080eaf,9,3.5853000206433485
50b5b050-623f-4ac1-a6f2-4f844c92489e,9,3.5853000206433485
d7ee1228-19f3-4498-9e45-047b4da96123,9,3.5853000206433485
c0d0f332-dbe2-4231-a920-3fe9248ae914,9,3.5853000206433485
b4d076e6-5aff-4676-a25b-099c85549494,9,3.5853000206433485
9b456e2d-df6c-4c4e-9c21-dd715100b28a,9,3.5853000206433485
a9ca4306-6c58-476a-9c58-64d975306145,9,3.5853000206433485
e5de196e-9729-42f4-a7ba-361d6c5cd30d,9,3.5853000206433485
a1fc2619-2c1b-445e-8b07-227999cfeef1,9,3.5853000206433485
5a48a5b5-66d3-4eb7-9473-5cdae52a9d54,9,3.5853000206433485
81eb150e-e4da-4615-b1b3-d0557b01e5e5,9,3.5853000206433485
c6193b64-d8cb-410b-a080-cd1dc63cb313,9,3.5853000206433485
ca348f89-f09a-4ae4-9ecc-9640230b73b2,9,3.5853000206433485
e60c8f2b-a92e-49f5-b6f5-e78ef375292d,9,3.5853000206433485
3873e030-83e0-4503-b0a5-b952397368ce,9,3.5853000206433485
c1dd2635-e92e-4229-a8bb-ee359c67b7d5,9,3.5853000206433485
cc864850-aaea-4c26-9dbb-2939ee246190,9,3.5853000206433485
bfb90b49-01ac-4e84-bab4-b29ae4533cd1,9,3.5853000206433485
739a4edd-162b-4ee7-8b8b-32aac52966c9,9,3.5853000206433485
47440baf-a642-40ee-82a0-0dc49305c9aa,9,3.5853000206433485
3fe9aed5-517f-4266-a526-5d70a7624f87,9,3.5853000206433485
46b3b0f9-e542-4403-9439-93111cb5471c,9,3.5853000206433485
9722f229-7551-4ebd-b9fc-3aeb0f00152b,9,3.5853000206433485
5e784855-9e86-4ce9-81db-ae7486238d0b,9,3.5853000206433485
0a2e9198-5391-4f1d-935e-38e98f21771d,9,3.5853000206433485
a34e0297-4a92-4d7e-82e8-abc81af16dce,9,3.5853000206433485
7f2aa8fb-5a93-4096-94d5-5c76986ed581,9,3.5853000206433485
85d4f02f-a8da-4a0a-b634-fb160ecc8833,9,3.5853000206433485
90785808-7631-4029-96d8-2f81d0020871,9,3.5853000206433485
6a14916f-377c-454d-a129-ba6bcc720e25,9,3.5853000206433485
7aabee76-2723-4700-bb9a-7c01d0dc63ea,9,3.5853000206433485
1d23a23a-8f73-4260-bcb3-cf43c6cbb82b,9,3.5853000206433485
